<<<<<<< HEAD
B,348.3139188631245,614.6341270588586,49999876.48106034,652.6800120268123,652.6800120268123
R,333.24029270200066,579.2295533214345,49999936.69685781,551.957723805776,551.957723805776
G,319.0488099047927,586.4109545485865,49999917.55724402,633.8001319831648,633.8001319831648
G,319.15502975464204,586.5029490285832,49999917.55724402,633.9332765438589,633.9332765438589
R,331.8226064040896,582.4449126044192,49999936.25568231,555.4801906592265,555.4801906592265
B,347.11514821516823,617.9986030713854,49999876.48106034,654.9377182329988,654.9377182329988
B,347.1152627637705,617.9984111006916,49999876.48106034,654.9375122210789,654.9375122210789
R,330.5437619418428,586.5069021905966,49999936.25568231,558.052860619822,558.052860619822
G,317.2880295118189,589.1849619884429,49999916.99127902,637.3805033501249,637.3805033501249
R,329.87891512407896,587.6836821138801,49999936.25568231,559.4073443127508,559.4073443127508
G,316.4406613700536,590.0835362741187,49999916.99127902,638.6354904322861,638.6354904322861
B,346.5989585106958,619.322225013635,49999876.32811939,656.8644569352363,656.8644569352363
G,316.49853121161266,589.9939766267709,49999916.99127902,638.5203209174254,638.5203209174254
R,328.8456835964871,590.3680233129035,49999935.75649652,562.1178363290396,562.1178363290396
B,345.5203507610201,621.9620114226759,49999875.57331488,659.2824856643354,659.2824856643354
R,328.84590613097697,590.3675782416811,49999935.75649652,562.1174884958871,562.1174884958871
G,315.4995358412264,592.1347061884001,49999916.382456176,640.5082618188129,640.5082618188129
B,344.0713712655375,623.7325702672546,49999874.63466884,662.5072604443925,662.5072604443925
G,315.55741977460536,592.0451601090573,49999916.382456176,640.3930851827917,640.3930851827917
R,328.4676484145884,593.0614085535656,49999934.67465817,563.4850279576051,563.4850279576051
B,343.92100570986725,626.8339307986736,49999873.64936255,663.5130646753263,663.5130646753263
B,343.92109090670453,626.8337603995867,49999873.64936255,663.5128750953246,663.5128750953246
R,326.4536534513262,595.5606575585739,49999934.67465817,567.8631849413358,567.8631849413358
G,313.47557116716894,594.5235597636872,49999915.96649118,645.8728213838101,645.8728213838101
R,326.45395484282386,595.5603865109839,49999934.67465817,567.8628794065859,567.8628794065859
G,312.97074763548426,597.0893934675601,49999915.03016013,649.6884854684242,649.6884854684242
B,343.1761860516905,629.4956000981647,49999872.89493249,666.7248108412276,666.7248108412276
B,343.29178233296045,629.4716503604874,49999872.89493249,666.7529199288682,666.7529199288682
R,325.3265561575072,598.7704168032427,49999934.233482674,571.8273959565943,571.8273959565943
G,311.6159735783079,599.2898293380283,49999914.55166013,652.8474362919675,652.8474362919675
R,325.3268598201195,598.7701477937736,49999934.233482674,571.8270937273963,571.8270937273963
G,310.7815272681595,600.7211561616379,49999913.582857914,656.1139018329312,656.1139018329312
B,342.77169584562193,631.6499140715196,49999871.91538857,669.4245397870085,669.4245397870085
R,324.66202186451903,599.9469089369971,49999934.233482674,573.1815749229804,573.1815749229804
G,310.0178786640805,601.6563607960915,49999913.582857914,657.4749713233975,657.4749713233975
B,342.2553905458884,632.9737297654258,49999871.76244762,671.3514865606309,671.3514865606309
G,309.9933280200583,601.5254084124332,49999913.582857914,657.2646179686841,657.2646179686841
R,324.41505831984506,602.3035999748683,49999933.35837713,573.6339778799505,573.6339778799505
B,341.1889056123717,634.5646235857788,49999870.44620804,676.2547913738433,676.2547913738433
R,324.4152849328436,602.3031467466287,49999933.35837713,573.6336207207152,573.6336207207152
G,308.99432982273726,603.6661422941714,49999912.97403507,659.252565896939,659.252565896939
B,339.7399239707495,636.3351860218157,49999869.507562,679.4795699541303,679.4795699541303
R,323.7504541475275,603.4798942373754,49999933.35837713,574.9881146381717,574.9881146381717
G,308.23068029412013,604.6013378220771,49999912.97403507,660.6136303620112,660.6136303620112
B,339.223617003718,637.6590047274086,49999869.354621045,681.406520414409,681.406520414409
R,323.5021865968146,603.2918399329309,49999933.35837713,574.7123738487547,574.7123738487547
G,307.2950008933178,606.4783292075366,49999912.06146119,664.6129862199128,664.6129862199128
B,339.2002350910882,640.4407825639539,49999867.8724152,681.4940523932404,681.4940523932404
R,322.83736098704617,604.468577054458,49999933.35837713,576.0668624600391,576.0668624600391
G,306.5308456858804,607.413304536229,49999912.06146119,665.9734117971336,665.9734117971336
B,338.68392841491703,641.7646006960705,49999867.71947425,683.421002098724,683.421002098724
R,322.17253295020396,605.6453189907987,49999933.35837713,577.421357945367,577.421357945367
G,305.76719543419614,608.3484991006225,49999912.06146119,667.3344766488501,667.3344766488501
B,338.1676215010593,643.088419251383,49999867.5665333,685.3479523155627,685.3479523155627
G,305.72203288415085,608.2396680215905,49999912.06146119,667.5137256152175,667.5137256152175
R,321.5590188620385,608.0538840026311,49999932.36646093,580.5990863479878,580.5990863479878
B,338.15279513462434,646.0995155268448,49999866.57402389,685.3918381476467,685.3918381476467
B,338.15290715149547,646.0993276080516,49999866.57402389,685.3916362447811,685.3916362447811
R,320.2801651193476,612.1158282246406,49999932.36646093,583.171804247936,583.171804247936
G,303.97933959579905,611.0226809701371,49999911.49549619,670.9778128101468,670.9778128101468
R,320.2803958241201,612.115366812853,49999932.36646093,583.1714375095439,583.1714375095439
G,302.9803401514523,613.1634159505796,49999910.886673346,672.9657634731685,672.9657634731685
B,336.7039254668524,647.8698899601551,49999865.63537785,688.6164145874308,688.6164145874308
G,302.8952506411853,612.983999510678,49999910.886673346,673.7271151440591,673.7271151440591
R,319.7357942950332,614.6994310479787,49999931.408801235,585.7505331701726,585.7505331701726
B,335.5506745417828,649.8638132018658,49999865.136541,692.7928519864802,692.7928519864802
R,319.0709818636292,615.8761415560524,49999931.408801235,587.1050400377281,587.1050400377281
G,302.1315989983088,613.9191845791306,49999910.886673346,675.0881758181623,675.0881758181623
B,335.0343668724399,651.1876330652035,49999864.98360005,694.7198037421393,694.7198037421393
R,319.0712134011705,615.8756784787271,49999931.408801235,587.1046706763052,587.1046706763052
G,301.1325992200938,616.0599197945288,49999910.2778505,677.0761271786162,677.0761271786162
B,333.585383739759,652.9581978948248,49999864.04495401,697.9445847545765,697.9445847545765
R,319.07144493831805,615.8752154021893,49999931.408801235,587.1043013156632,587.1043013156632
G,300.1335996299516,618.2006541816629,49999909.66902766,679.0640778026662,679.0640778026662
B,332.1364001568766,654.7287634924813,49999863.10630797,701.1693665908848,701.1693665908848
R,319.0716764750719,615.874752326439,49999931.408801235,587.103931955802,587.103931955802
G,299.1346002317966,620.3413877286636,49999909.06020481,681.0520276731073,681.0520276731073
B,330.68741612745134,656.4993298518375,49999862.16766193,704.3941492442814,704.3941492442814
R,318.4068653948572,617.0514600935591,49999931.408801235,588.4584398580982,588.4584398580982
G,298.3707569536143,621.2764704555489,49999909.06020481,682.4128397349934,682.4128397349934
B,330.1711069891224,657.8231523475146,49999862.01472098,706.3211041982993,706.3211041982993
B,330.17121597265276,657.8229696057886,49999862.01472098,706.3209078584813,706.3209078584813
R,317.1280055444676,621.1133899782229,49999931.408801235,591.0311938066302,591.0311938066302
G,296.62862492192426,624.0599593589232,49999908.494239815,685.8774280498599,685.8774280498599
G,296.5437412514844,623.8807344410039,49999908.494239815,686.6391862405167,686.6391862405167
R,316.5834099043785,623.6974443575665,49999930.45114154,593.6102755445323,593.6102755445323
B,329.01796240835387,659.8168972905181,49999861.51588413,710.497348985271,710.497348985271
R,316.58364654771685,623.6969710686471,49999930.45114154,593.6098956283121,593.6098956283121
G,295.5447414481471,626.0214678738978,49999907.88541697,688.6271367389699,688.6271367389699
B,327.5689769906098,661.5874660235636,49999860.57723809,713.7221341964877,713.7221341964877
R,315.6031379416728,624.5318773385422,49999930.45114154,594.7243626676707,594.7243626676707
G,294.8848569525662,627.1989638064098,49999907.72345822,690.012996721764,690.012996721764
B,326.73579109316734,662.7005509261579,49999860.57723809,714.1159357079673,714.1159357079673
B,326.7358911310781,662.7003731799117,49999860.57723809,714.1157209438614,714.1157209438614
R,314.5880593153391,626.7302030676047,49999929.57458266,597.1816863092525,597.1816863092525
G,293.69542728617546,629.0641240775627,49999907.25228223,692.931592843033,692.931592843033
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8874943148274,627.1569831216893,49999929.32642766,598.6388287007242,598.6388287007242
G,293.1561329419644,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317
B,326.5644411384074,663.4649460324516,49999860.254643135,713.9236873657724,713.9236873657724
R,313.8877569125026,627.1565598895513,49999929.32642766,598.6383253720511,598.6383253720511
G,292.14627957562215,632.1939845323079,49999905.79922447,698.270660549721,698.270660549721
B,325.57081012548025,666.8663008307743,49999859.83867814,719.4767887578669,719.4767887578669
R,313.88799325209635,627.1560872081212,49999929.32642766,598.6379434231301,598.6379434231301
G,291.14727872941717,634.3347189111093,49999905.19040163,700.2586132325964,700.2586132325964
B,324.12182386913133,668.6368709474672,49999858.900032096,722.7015754115228,722.7015754115228
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,313.29712664507105,627.6714890968999,49999928.902027965,600.2205270730498,600.2205270730498
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518
R,312.6323324255578,628.8481621609876,49999928.902027965,601.5750469986328,601.5750469986328
G,289.26172040034226,636.1900502016807,49999905.19040163,703.107539896898,703.107539896898
B,323.54802454644556,671.0003686987978,49999858.26910539,724.8527309621129,724.8527309621129
G,289.2168208275431,636.0814575696412,49999905.19040163,703.2879495946131,703.2879495946131
R,312.0188257618194,631.2567116852101,49999927.91011176,604.7527525623608,604.7527525623608
B,323.5331940552698,674.0114730332622,49999857.27659598,724.8966239298886,724.8966239298886
G,289.21701846123767,636.0813027471205,49999905.19040163,703.2876857476626,703.2876857476626
R,311.40906239931564,633.1412337644518,49999926.92484285,607.1305595139654,607.1305595139654
B,323.00460029703606,676.1016498016425,49999856.305431254,727.4353720138233,727.4353720138233
R,310.8181926122352,633.6566489951067,49999926.50044315,608.7131561580842,608.7131561580842
R,310.74426711616263,634.3179093186222,49999926.92484285,608.4850817883195,608.4850817883195
B,321.0374728785378,679.0513722857871,49999855.21384426,732.5275395870156,732.5275395870156
R,308.79849425114026,635.5819647663048,49999926.106229484,610.4067450652708,610.4067450652708
G,308.0039177632635,638.8129842532769,49999925.392434515,616.3256429898632,616.3256429898632
B,321.03564308810115,678.9066983891038,49999855.21384426,732.4679612638232,732.4679612638232
R,306.85248599571315,636.8464881182471,49999925.28761612,612.3287883582864,612.3287883582864
G,306.97198545940864,640.9825064426772,49999924.89324872,620.5765403913557,620.5765403913557
B,321.03381327663857,678.7620245156047,49999855.21384426,732.4083829584766,732.4083829584766
R,304.9064767572396,638.1110104981117,49999924.46900275,614.2508289227161,614.2508289227161
G,305.9400518939577,643.152030267022,49999924.39406293,624.8274381658273,624.8274381658273
B,321.03198344416086,678.6173506652826,49999855.21384426,732.348804670973,732.348804670973
R,302.9604665184788,639.3755318790784,49999923.65038939,616.1728666931282,616.1728666931282
G,304.90811708970415,645.3215556964294,49999923.894877136,629.0783363124667,629.0783363124667
B,321.03015359067865,678.4726768381302,49999855.21384426,732.2892264013095,732.2892264013095
R,301.0144552616089,640.6400522334824,49999922.83177602,618.0949016019927,618.0949016019927
G,303.8761810688092,647.4910827018388,49999923.39569134,633.3292348302859,633.3292348302859
B,321.0283237162027,678.32800303414,49999855.21384426,732.2296481494833,732.2296481494833
R,299.06844296820134,641.9045715327771,49999922.01316266,620.016933579589,620.016933579589
G,302.8442438528257,649.6606112549814,49999922.89650555,637.5801337181346,637.5801337181346
B,321.02649382074367,678.1833292533048,49999855.21384426,732.1700699154916,732.1700699154916
R,297.1224296191944,643.1690897474949,49999921.19454929,621.938962553909,621.938962553909
G,301.8123054627206,651.8301413283511,49999922.39731976,641.8310329747142,641.8310329747142
B,321.02466390431226,678.0386554956173,49999855.21384426,732.1104916993315,732.1104916993315
R,295.1764151948648,644.4336068472054,49999920.37593593,623.8609884505541,623.8609884505541
G,300.7803659188968,653.9996728951767,49999921.89813396,646.0819325985907,646.0819325985907
B,321.02283396691917,677.8939817610701,49999855.21384426,732.0509135010003,732.0509135010003
R,293.2303996747977,645.6981228004719,49999919.55732256,625.7830111926265,625.7830111926265
G,299.74842524121374,656.1692059293955,49999921.39894817,650.3328325882068,650.3328325882068
B,321.021004008575,677.749308049656,49999855.21384426,731.9913353204951,731.9913353204951
R,291.28438303785543,646.962637574805,49999918.7387092,627.7050307006143,627.7050307006143
G,299.7484252463091,656.1692059220036,49999921.39894817,642.6267916059828,642.6267916059828
R,291.042598605088,647.2116188942257,49999918.10283296,627.9120830305797,627.9120830305797
B,321.021004008575,677.749308049656,49999854.54287926,732.4778037194363,732.4778037194363
G,299.74842525140446,656.1692059146117,49999921.39894817,634.9207520505407,634.9207520505407
R,290.800814173652,647.4606002120488,49999917.46695672,628.1191353477907,628.1191353477907
B,321.021004008575,677.749308049656,49999853.87191426,732.9642720885444,732.9642720885444
G,299.7484252564998,656.1692059072197,49999921.39894817,627.2147139565141,627.2147139565141
R,290.5590297435475,647.709581528274,49999916.83108048,628.3261876522586,628.3261876522586
B,321.021004008575,677.749308049656,49999853.20094926,733.4507404278586,733.4507404278586
G,299.7484252617213,656.1692058997354,49999921.39894817,619.5086773599163,619.5086773599163
R,290.4855596958415,647.7977455855213,49999916.03140449,636.941915672842,636.941915672842
B,321.021004008575,677.749308049656,49999852.87244926,733.5391586425061,733.5391586425061
G,299.7484252668166,656.1692058923436,49999921.39894817,611.8026422977904,611.8026422977904
R,290.2437746538112,648.0467276360575,49999915.39552825,637.1489655574095,637.1489655574095
B,321.021004008575,677.749308049656,49999852.201484255,734.0256269466624,734.0256269466624
B,320.0988396131161,678.3091335059397,49999850.73493881,732.7722945257907,732.7722945257907
B,318.9084473659843,679.1046021420844,49999850.20498881,726.8915063093034,726.8915063093034
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
G,318.9086101373877,679.1044117607524,49999850.20498881,711.7734814042487,711.7734814042487
G,318.9086101373877,679.1044117607524,49999850.20498881,711.7734814042487,711.7734814042487
R,318.9086683275696,679.1043655799725,49999850.20498881,705.9536580831381,705.9536580831381
G,318.9086893479051,679.1043216693998,49999850.20498881,705.6537111096686,705.6537111096686
B,318.9086990248155,679.104305096514,49999850.20498881,702.775251066764,702.775251066764
B,318.90879067561485,679.1041951162298,49999850.20498881,693.7770346482604,693.7770346482604
B,318.90879067561485,679.1041951162298,3000.20498881,693.7770346482604,693.7770346482604
G,318.90887312812066,679.1041011938976,3000.20498881,687.6572722622948,687.6572722622948
B,317.77153382133946,679.813612614108,3000.37765196,689.9763355789822,689.9763355789822
R,318.90887312812066,679.1041011938976,3000.20498881,684.6095011602146,684.6095011602146
G,318.497093477841,679.3276762166822,3000.20498881,688.8591643565102,688.8591643565102
B,317.77153382133946,679.813612614108,3000.37765196,685.5421736299025,685.5421736299025
R,318.90887312812066,679.1041011938976,3000.20498881,681.5617302367351,681.5617302367351
G,318.0853970954574,679.5511566832519,3000.20498881,683.9412972907705,683.9412972907705
B,317.77153382133946,679.813612614108,3000.37765196,681.1080124820203,681.1080124820203
R,318.90887312812066,679.1041011938976,3000.20498881,678.5139594934539,678.5139594934539
G,317.67370154808384,679.7746364999816,3000.20498881,679.0234335221379,679.0234335221379
B,317.77153382133946,679.813612614108,3000.37765196,676.6738521457673,676.6738521457673
R,318.90887312812066,679.1041011938976,3000.20498881,675.4661889319894,675.4661889319894
G,317.26200685604226,679.9981156503286,3000.20498881,674.1055731241167,674.1055731241167
B,317.77153382133946,679.813612614108,3000.37765196,672.2396926317806,672.2396926317806
B,317.77153382133946,679.813612614108,50000.37765196,675.3648498075448,675.3648498075448
B,316.54832847984596,679.9530911522413,50000.1211154675993,663.6240356883272,663.6240356883272
B,316.54832847984596,679.9530911522413,50000.1211154675993,663.6240356883272,663.6240356883272
B,316.5484372094474,679.952961243461,50000.12111653842,654.6259222940838,654.6259222940838
G,316.5483373307137,679.9530785379094,50000.12111668873,655.9180425056002,655.9180425056002
R,316.30664946710885,680.2019466729721,49999.48524335195,654.8329539389827,654.8329539389827
B,316.54832847984596,679.9530911522413,49999.45015277684,664.1105194117818,664.1105194117818
G,316.5483460831725,679.9530660602778,50000.12111791214,648.2120502943745,648.2120502943745
R,316.0648617263251,680.4509321006357,49998.84937016604,655.0399855680241,655.0399855680241
B,316.54832847984596,679.9530911522413,49998.77919008655,664.597003103982,664.597003103982
B,314.03451783626616,680.9100796013757,49998.2492413132,657.396366140104,657.396366140104
B,314.03463300609405,680.9099452263539,49998.24924188866,648.398278598225,648.398278598225
B,314.03463300609405,680.9099452263539,49998.24924188866,648.398278598225,648.398278598225
B,314.5346187174082,680.209967285075,49998.2492431689,642.3671318641545,642.3671318641545
G,314.0347241876142,680.9098410117324,49998.249242603444,642.2785498563431,642.2785498563431
R,314.0347870605007,680.9097892806102,49998.249243696344,636.4587572567987,636.4587572567987
B,314.53474081506147,680.2098246133085,49998.24924374622,633.3690782671921,633.3690782671921
G,314.03473277469124,680.9098287635712,49998.249243831335,634.5725594821301,634.5725594821301
R,313.79300065936695,681.1587730993054,49997.613370466526,636.6657944642765,636.6657944642765
B,314.53474081506147,680.2098246133085,49997.57828102911,633.8555640694948,633.8555640694948
R,313.70652294541895,681.3366875537448,49997.11358250777,637.8573543591683,637.8573543591683
G,313.8678955419864,681.2481854233071,49997.74957408489,635.3768147871533,635.3768147871533
B,314.57502825873513,680.122609411669,49997.08187430179,634.9931685064766,634.9931685064766
R,313.62379959641675,681.503773353638,49996.61617491255,639.107853230094,639.107853230094
G,313.81335799352644,681.3587767934866,49997.251945727556,636.1477606008316,636.1477606008316
B,313.8321586706128,681.6084055613852,49996.58428148759,636.5012913552717,636.5012913552717
G,313.81351441557945,681.3584625303795,49997.25194834046,636.147493922159,636.147493922159
R,313.2640337083999,683.9203182052473,49995.79505158032,640.8795629189166,640.8795629189166
B,313.4760568938891,683.6392007702486,49995.59236802181,639.4500089591774,639.4500089591774
G,313.8136704602825,681.3581552148033,49997.25195090054,636.1472148943501,636.1472148943501
R,312.7916220806249,686.7705062184639,49995.79505158032,643.6545822436979,643.6545822436979
B,311.8313472763545,684.3708852114929,49993.32920175827,648.8420466791064,648.8420466791064
G,314.04697792513565,680.8913609395446,49997.25195322813,635.8173720274267,635.8173720274267
B,312.1627026130191,683.7666371222616,49993.329203836045,648.218836926618,648.218836926618
R,312.8632920146589,681.932889422151,49996.83598942975,637.4712205679998,637.4712205679998
R,313.081541200931,681.5204547556284,49996.83599056351,636.917987997399,636.917987997399
R,313.29979027923116,681.1080203236156,49996.83599169715,636.3647555628696,636.3647555628696
R,313.51803924893505,680.6955861273791,49996.835992830675,635.8115232652626,635.8115232652626
G,313.53309764439217,680.6412271350243,49996.83599402478,636.0349123875334,636.0349123875334
G,313.53309764439217,680.6412271350243,49996.83599402478,636.0349123875334,636.0349123875334
B,313.86451551550874,680.0368707607394,49996.83599610305,635.4115923300528,635.4115923300528
B,314.1959307331428,679.4325188197438,49996.83599818127,634.788276469027,634.788276469027
B,313.8648887455116,680.0361288458769,49996.83599736839,635.4107739735443,635.4107739735443
R,311.8865878949018,681.4482550803712,49996.328995130265,639.2495647766738,639.2495647766738
B,314.196303960559,679.4317769091898,49996.83599944661,634.7874581165493,634.7874581165493
G,314.4739148783164,678.666551208958,49996.836001842115,634.0960012110696,634.0960012110696
R,312.10483420710926,681.03582574327,49996.32899626441,638.6963379864296,638.6963379864296
G,314.00956128657697,679.7391920784524,49995.28231764448,636.9713118269798,636.9713118269798
G,314.00956128657697,679.7391920784524,49995.28231764448,636.9713118269798,636.9713118269798
G,312.32014893395984,680.1182383063588,49992.31510584978,645.6393166597985,645.6393166597985
G,312.32014893395984,680.1182383063588,49992.31510584978,645.6393166597985,645.6393166597985
G,312.55344962558854,679.6514838417742,49992.315108165516,645.3094746691957,645.3094746691957
G,312.55344962558854,679.6514838417742,49992.315108165516,645.3094746691957,645.3094746691957
B,312.6122763129551,679.5340704969515,49992.31510798569,645.0160441074679,645.0160441074679
B,312.9044016652387,678.9499066859843,49992.31511012127,644.3927760833626,644.3927760833626
B,312.9044016652387,678.9499066859843,49992.31511012127,644.3927760833626,644.3927760833626
B,312.6125978644056,679.5334289025094,49992.315109025796,645.0153260776859,645.0153260776859
R,311.0455669752558,681.0023465637117,49992.01511044753,647.3020492311771,647.3020492311771
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.60370074697755,681.4657539863946,49991.77896257231,650.7856787180013,650.7856787180013
R,310.6037966489422,681.4656346329895,49991.77896310953,650.7854858508296,650.7854858508296
G,310.6038252012071,681.4655238684517,49991.778965835365,650.7853985769323,650.7853985769323
G,309.31727907022304,682.6016553285907,49956.27567264653,653.1042217776661,653.1042217776661
G,309.31740352448315,682.6014252105953,49956.27567590959,653.1039416365345,653.1039416365345
G,309.3175275214522,682.6011959074091,49956.27567917481,653.1036625086226,653.1036625086226
G,308.0309813904813,683.7373273675275,49920.77238598648,655.422485709325,655.422485709325
G,308.0309813904813,683.7373273675275,49920.77238598648,655.422485709325,655.422485709325
G,306.74455880249053,684.873230333291,49885.26909606605,657.7410307878213,657.7410307878213
G,308.0311049334482,683.7370988731933,49920.77238925388,655.4222075871504,655.4222075871504
B,306.7450610390164,684.8725322493267,49885.26909797774,657.740311291631,657.740311291631
R,308.0311912855722,683.7369609055062,49920.77238956694,655.4220609484636,655.4220609484636
B,306.74520668816155,684.8722862775838,49885.26909860779,657.7399954393313,657.7399954393313
G,305.45878364948413,686.0081900462126,49849.765808690034,660.0585415160575,660.0585415160575
G,304.1723601632879,687.1440946119544,49814.262518774965,662.3770885837741,662.3770885837741
G,303.6225625046544,689.4640567559392,49812.80722743343,664.7992492196321,664.7992492196321
G,303.1711439910419,688.473377920625,49812.76428311053,663.5851211185568,663.5851211185568
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,302.89363722069584,689.7263387469756,49765.10010506512,666.4914327459858,666.4914327459858
G,301.6072125182296,690.8622454770291,49729.59681515653,668.8099824979613,668.8099824979613
G,302.8937586491291,689.7261140170225,49765.10010834214,666.4911592974295,666.4911592974295
G,301.6072125182296,690.8622454770291,49729.59681515653,668.8099824979613,668.8099824979613
G,301.6073335108854,690.862021522952,49729.59681843575,668.8097100137759,668.8097100137759
B,301.6077076990866,690.8615631769501,49729.59681707459,668.8092832876762,668.8092832876762
R,301.60742702686565,690.8619054555992,49729.596818975806,668.8095221129494,668.8095221129494
B,300.8332011992617,691.0228853897938,49686.74366666602,671.2965303563599,671.2965303563599
B,300.8332011992617,691.0228853897938,49686.74366666602,671.2965303563599,671.2965303563599
B,300.05868556733265,691.1842240850063,49643.890516260086,673.7837954253702,673.7837954253702
B,300.05868556733265,691.1842240850063,49643.890516260086,673.7837954253702,673.7837954253702
B,299.28416127907906,691.3455783325041,49601.0373658568,676.2710774845128,676.2710774845128
