COLOR,W1,W2,W3,W4,W5
R,304.9064767572396,638.1110104981117,49999924.46900275,614.2508289227161,614.2508289227161
G,305.9400518939577,643.152030267022,49999924.39406293,624.8274381658273,624.8274381658273
B,321.03198344416086,678.6173506652826,49999855.21384426,732.348804670973,732.348804670973
R,302.9604665184788,639.3755318790784,49999923.65038939,616.1728666931282,616.1728666931282
G,304.90811708970415,645.3215556964294,49999923.894877136,629.0783363124667,629.0783363124667
B,321.03015359067865,678.4726768381302,49999855.21384426,732.2892264013095,732.2892264013095
R,301.0144552616089,640.6400522334824,49999922.83177602,618.0949016019927,618.0949016019927
G,303.8761810688092,647.4910827018388,49999923.39569134,633.3292348302859,633.3292348302859
B,321.0283237162027,678.32800303414,49999855.21384426,732.2296481494833,732.2296481494833
R,299.06844296820134,641.9045715327771,49999922.01316266,620.016933579589,620.016933579589
G,302.8442438528257,649.6606112549814,49999922.89650555,637.5801337181346,637.5801337181346
B,321.02649382074367,678.1833292533048,49999855.21384426,732.1700699154916,732.1700699154916
R,297.1224296191944,643.1690897474949,49999921.19454929,621.938962553909,621.938962553909
G,301.8123054627206,651.8301413283511,49999922.39731976,641.8310329747142,641.8310329747142
B,321.02466390431226,678.0386554956173,49999855.21384426,732.1104916993315,732.1104916993315
R,295.1764151948648,644.4336068472054,49999920.37593593,623.8609884505541,623.8609884505541
G,300.7803659188968,653.9996728951767,49999921.89813396,646.0819325985907,646.0819325985907
B,321.02283396691917,677.8939817610701,49999855.21384426,732.0509135010003,732.0509135010003
R,293.2303996747977,645.6981228004719,49999919.55732256,625.7830111926265,625.7830111926265
G,299.74842524121374,656.1692059293955,49999921.39894817,650.3328325882068,650.3328325882068
B,321.021004008575,677.749308049656,49999855.21384426,731.9913353204951,731.9913353204951
R,291.28438303785543,646.962637574805,49999918.7387092,627.7050307006143,627.7050307006143
G,298.71648344900706,658.3387404056286,49999920.89976238,654.5837329418923,654.5837329418923
B,321.01917402929047,677.6046343613675,49999855.21384426,731.931757157813,731.931757157813
R,289.33836526214384,648.2271511366134,49999917.92009583,629.6270468922703,629.6270468922703
G,297.6845405611073,660.5082762991567,49999920.400576584,658.8346336578749,658.8346336578749
B,500.0004037109066,249.9992955679865,50000000.0,199.99923005056738,199.99923005056738
R,497.4152494305085,254.1997154733306,49999997.93109274,208.86486708669827,208.86486708669827
G,296.65259659585803,662.6778135858966,49999919.90139079,663.0855347342888,663.0855347342888
R,497.4153808558729,254.19946106996713,49999997.93109274,208.864658916334,208.864658916334
G,295.4793156010606,663.854690256644,49999919.077735245,665.2733986930057,665.2733986930057
B,499.2300776773465,251.74195159942687,49999998.74896106,204.87062229671545,204.87062229671545
B,500.0004037109066,249.9992955679865,50000000.0,199.99923005056738,199.99923005056738
R,497.4152494305085,254.1997154733306,49999997.93109274,208.86486708669827,208.86486708669827
G,497.706184539023,254.79597222344623,49999999.5588245,205.27319679852678,205.27319679852678
