R,247.23388042980568,200.4114264446148,-436.6367209574902,1.4519382902618272,-285.3646933289959,1.2926979936785044,49756.15931851538,-50005.24860937645,884.0039273099836
B,260.4588841184391,248.45563379582762,-394.8454819540688,59.583074704836086,-169.17939328595386,130.17414980525658,49757.5673611165,-50005.24860937645,884.2776844293919
B,264.5110753260367,252.5078020144322,-385.0444470499962,69.38405870717173,-149.45736080877737,149.896058743678,49757.567373899474,-50005.24860937645,884.2776844293919
R,247.04543445899668,201.06006780706434,-434.38509428571484,3.302474296055065,-295.7856597028228,5.184546168375791,49754.58285562974,-50005.24860937645,884.0039273099836
G,200.47617140558017,165.6444776688523,-481.7706823093006,-53.17826827290415,-339.0981099238141,-138.47656184391167,49794.14779773258,-50005.24860937645,938.7641451308299
B,268.562723645183,256.55942839786854,-374.56493064401883,79.8635596339718,-130.13773749943527,169.2156045633919,49757.56737687817,-50005.24860937645,884.2776844293919
R,249.33117099502792,201.9311839026746,-432.1373791633091,5.826974895307137,-303.35437475899505,10.475868185405806,49750.969724462666,-50005.24860937645,884.0039273099836
G,201.3508088030033,166.51911506627542,-485.677961346208,-57.08554730981159,-333.6157927017998,-132.99424462189737,49794.14779773258,-50005.24860937645,934.015930001196
G,208.56616321475357,166.83913543981484,-478.12483981743134,-56.17254783795216,-303.9308941098426,-131.1211840294197,49794.14780344431,-50005.24860937645,934.015930001196
R,250.01835207877912,202.6183649864258,-440.5964591023052,-2.632105043688931,-307.12042664649226,6.709816297908578,49750.969724462666,-50005.24860937645,866.246832925777
B,268.0516561247413,256.0483608774269,-382.28560860255044,72.1428816754402,-134.98970593902268,164.3636361238045,49757.56737687817,-50005.24860937645,867.4345254744388
B,272.1018966455323,260.09857963286146,-371.80947252448084,82.61900253275762,-115.67617504926362,183.67708866657142,49757.567379817265,-50005.24860937645,867.4345254744388
R,252.28685850517218,203.4630326415663,-439.6801409611662,-0.16636376973262124,-315.21839321477245,11.869993431715628,49747.38518952808,-50005.24860937645,866.246832925777
G,209.4467592854516,167.71973151051287,-480.26051449070985,-58.30822251123065,-298.0594273624122,-125.24971728198932,49794.14780344431,-50005.24860937645,931.0345380601997
G,216.66209393833358,168.03975515935727,-472.70739824689946,-57.39521366883009,-268.37460081934864,-123.37663749305557,49794.147809104536,-50005.24860937645,931.0345380601997
R,253.12189044334784,204.29806457974195,-446.57535844251936,-7.061581251085759,-316.6605871946269,10.427799451861176,49747.38518952808,-50005.24860937645,852.8696152385505
B,268.10285786318394,256.0995408505131,-388.9234478066047,65.50502725063376,-140.1051644234242,159.24809929241084,49757.567379817265,-50005.24860937645,850.5913531792288
G,223.87740857178594,168.35978285471623,-465.15428537193173,-56.48219325889588,-238.68984584702832,-121.50353399704446,49794.14781472134,-50005.24860937645,931.0345380601997
R,253.80216443663804,204.97833857303215,-452.6573434557481,-13.143566264314524,-315.3958592148662,11.69252743162183,49747.38518952808,-50005.24860937645,840.4596114474585
B,268.15150819757474,256.1481911849039,-396.2456936584605,58.18278139877798,-142.3964043698233,156.95685934601175,49757.567379817265,-50005.24860937645,833.748262036362
G,231.09269890071846,168.67981584317187,-457.6011748343192,-55.56915772025696,-209.00517688506255,-119.6303994930386,49794.14782029541,-50005.24860937645,931.0345380601997
R,254.6585920301966,205.8347661665907,-456.87734668211334,-17.36356949067976,-312.60023962201785,14.488147024470196,49747.38518952808,-50005.24860937645,833.2651734071529
B,268.20129069956045,256.1979736868896,-403.56661046201856,50.861864595219906,-144.68220297602383,154.67106073981122,49757.567379817265,-50005.24860937645,816.9052061333483
G,237.97178293591378,169.13699201245925,-449.0967265898107,-54.26486071995592,-180.3124322927897,-116.95457398487542,49794.147829359106,-50005.24860937645,931.0345380601997
R,255.4910902057341,206.66726434212822,-459.5393976114349,-20.02562042000127,-309.9434390813328,17.144947565155192,49747.38518952808,-50005.24860937645,827.7873911479021
B,268.25190170199437,256.24858468932354,-410.43336928311794,43.99510577412052,-142.5489689768718,156.80429473896325,49757.567379817265,-50005.24860937645,800.4326572714027
G,244.85083346239136,169.59417571837943,-440.592285910262,-52.960542176208754,-151.619806071768,-114.2787043233677,49794.147838318335,-50005.24860937645,931.0345380601997
R,256.3202009423874,207.49637507878148,-462.1936281386526,-22.67985094721901,-307.2776140393507,19.810772607137352,49747.38518952808,-50005.24860937645,822.3255803532559
B,268.3025612876808,256.29924427501,-417.30001879959474,37.128456257643734,-140.41548570856898,158.93777800726608,49757.567379817265,-50005.24860937645,783.960139509842
R,258.39747909157285,209.57365322796696,-456.5722908009576,-17.058513609524002,-292.053608590877,35.034778055611035,49747.38518952808,-50005.24860937645,825.2573557698366
G,248.9685667799877,170.04915557569794,-436.43489018587667,-51.66251102987066,-139.50941002675626,-111.61573360507406,49792.25434226205,-50005.24860937645,931.0345380601997
B,270.35422162665685,258.350904613986,-416.1101634018274,38.31831165541109,-130.5910887683239,168.76217494751114,49757.567379817265,-50005.24860937645,775.366527935582
G,255.84754640478883,170.5063559386358,-427.9304454846956,-50.35814488115841,-110.81701807165744,-108.93976636754822,49792.25435408023,-50005.24860937645,931.0345380601997
R,259.1326640553057,210.3088381916998,-462.94919610376695,-23.43541891233333,-293.9481676456046,33.14021900088343,49747.38518952808,-50005.24860937645,809.5959193280536
B,270.40473125627386,258.401414243603,-422.68433577017964,31.74413928705882,-133.55357995135668,165.79968376447837,49757.567379817265,-50005.24860937645,759.0404250068987
G,262.7264550343502,170.96357634294705,-419.4259940533047,-49.053721477215,-82.12486622811265,-106.2636817506711,49792.25436578252,-50005.24860937645,931.0345380601997
R,259.9723868868697,211.14856102326374,-467.6835263158981,-28.16974912446449,-294.38579688433487,32.70258976215314,49747.38518952808,-50005.24860937645,798.4525776978581
B,270.4559787207241,258.45266170805326,-429.2575697180194,25.17090533921907,-136.51248518127008,162.84077853456498,49757.567379817265,-50005.24860937645,742.7143705354086
R,262.04951945967093,213.22569359606499,-462.0728630830634,-22.55908589162977,-279.1658012436165,47.92258540287149,49747.38518952808,-50005.24860937645,801.3559219644003
G,266.84398259818204,171.4186167127497,-415.26856017600466,-47.75551747776827,-70.01515862142172,-103.60035664181646,49790.360869443975,-50005.24860937645,931.0345380601997
B,272.5076866251385,260.50436961246766,-428.0675724780653,26.36090257917316,-126.6878219296209,172.66544178621416,49757.567379817265,-50005.24860937645,734.1208497652409
G,273.722708111635,171.87589519884378,-406.7640431385911,-46.45092819986022,-41.323606731496625,-100.92393190562613,49790.36088098547,-50005.24860937645,931.0345380601997
R,262.84750158068766,214.02367571708172,-468.567787976993,-29.054010785559324,-284.0248254407787,43.06356120570929,49747.38518952808,-50005.24860937645,785.4856366419939
B,272.55838572198013,260.5550687093093,-434.64144487533486,19.787030181903585,-129.64936417281785,169.7038995430172,49757.567379817265,-50005.24860937645,717.7948284627698
R,265.09160004137044,216.2677741777645,-466.62032203054537,-27.10654483911174,-272.8407881404969,54.247598505991114,49747.38518952808,-50005.24860937645,780.905406584041
G,278.2622770137984,171.89524534795697,-403.98129789378623,-46.39572253040541,-23.70295831306522,-100.81067578883173,49790.36088098547,-50005.24860937645,931.0345380601997
B,274.6092103017701,262.60589328909924,-433.4014066793404,21.027068377898,-119.32192868521109,180.03133503062398,49757.567379817265,-50005.24860937645,709.3738559103502
R,267.16000074590005,218.3361748822941,-466.07341251759044,-26.55963532615681,-264.6172649497759,62.471121696712075,49747.38518952808,-50005.24860937645,772.2201857859475
G,281.6911189281653,172.17080445382103,-399.54118139370865,-45.60956764576319,-9.383308736948639,-99.19784358659732,49790.36088098547,-50005.24860937645,931.0345380601997
B,276.16054336368063,264.1572263510098,-432.29465003723425,22.1338250200042,-111.84526654184212,187.50799717399295,49757.567379817265,-50005.24860937645,701.4217241763774
R,268.6689812619108,219.84515539830483,-465.19982443924107,-25.686047247807426,-255.82299938107846,71.26538726540952,49747.38518952808,-50005.24860937645,763.7595344547316
G,284.63425254098485,172.60178227874533,-393.6272567564736,-44.3800121445471,3.6002773750088686,-96.67535461060834,49790.36088098547,-50005.24860937645,931.0345380601997
B,277.66195661438866,265.6586396017178,-431.38201136565453,23.046463691583938,-103.58140486929722,195.77185884653787,49757.567379817265,-50005.24860937645,693.1056054756845
G,290.3467824075228,173.53475664971293,-383.21293041094503,-41.71828983236258,28.852794140543875,-91.21470918552103,49790.36088534353,-50005.24860937645,931.0345380601997
R,270.3670900031754,221.54326413956943,-476.72976066294405,-37.21598347151042,-257.28285776728353,69.80552887920445,49747.38518952808,-50005.24860937645,742.8922152159369
B,277.06757936331724,265.0642623506464,-441.4071331694676,13.021341887770864,-112.29043380092992,187.06282991490517,49757.567379817265,-50005.24860937645,675.5031064216724
G,295.08021797966586,174.86711553661877,-372.33313322976045,-37.91714640643123,51.21527968720589,-83.41648909887218,49790.360889676514,-50005.24860937645,931.0345380601997
R,272.0653173174084,223.24149145380244,-488.25481265321076,-48.741035461777116,-258.73816484789336,68.35022179859463,49747.38518952808,-50005.24860937645,722.0367764941255
B,277.2500779631567,265.24676095048585,-449.775052911287,4.653422145951513,-116.89282215922569,182.4604415566094,49757.567379817265,-50005.24860937645,657.9007143443135
R,273.90926049296417,225.0854346293582,-482.9403243579282,-43.42654716649455,-246.66032936697957,80.42805727950844,49747.38518952808,-50005.24860937645,724.3866694717063
G,295.9473477229684,176.14491741917746,-365.00720790492903,-34.27164978857583,56.79545546625393,-75.93758683334072,49790.360889676514,-50005.24860937645,931.0345380601997
B,279.29756972424786,267.29425271157703,-448.1993643109978,6.229110746240711,-106.6310028785709,192.7222608372642,49757.567379817265,-50005.24860937645,650.2545888835685
R,275.4277540910466,226.60392822744063,-481.86286772888576,-42.34909053745212,-238.44119756066888,88.64718908581912,49747.38518952808,-50005.24860937645,716.3110268760922
G,296.81420798258245,177.42281125761423,-357.6815434089821,-30.62588990133077,62.37464771540298,-68.45814543078536,49790.360889676514,-50005.24860937645,931.0345380601997
B,280.79731128239274,268.7939942697219,-446.99481962468786,7.433655432550632,-98.86594331647632,200.4873203993588,49757.567379817265,-50005.24860937645,642.6084236128607
R,276.94173265940566,228.11790679579966,-480.9364393953812,-41.42266220394761,-229.50152190700777,97.58686473948023,49747.38518952808,-50005.24860937645,707.9987016141085
G,296.8354584760556,179.27200020834155,-352.20164480052347,-25.350257188859022,65.40613440778755,-57.63494586613166,49790.360889676514,-50005.24860937645,931.0345380601997
B,282.31286448275495,270.3095474700841,-446.0088251208348,8.419649936403717,-92.01682924659707,207.33643446923804,49757.567379817265,-50005.24860937645,634.4422834209025
R,278.45567468088393,229.6318488172779,-480.010440436609,-40.49666324517533,-220.56203544701427,106.52635119947372,49747.38518952808,-50005.24860937645,699.6855013023182
G,296.85610922197685,181.12145096888506,-346.72216808723334,-20.073875090247924,68.43536823597763,-46.81021148589003,49790.360889676514,-50005.24860937645,931.0345380601997
B,283.81827196580605,271.8149549531352,-445.0516052974227,9.376869759815786,-85.2245522025926,214.1287115132425,49757.567379817265,-50005.24860937645,626.2761244410664
R,279.9695864609317,231.14576059732562,-479.0847467431653,-39.57096955173161,-211.62270850310568,115.46567814338229,49747.38518952808,-50005.24860937645,691.3717084460546
G,296.8752443701422,182.97171144049378,-341.24360007282974,-14.795178381180435,71.45911736928008,-35.9807333619964,49790.360889676514,-50005.24860937645,931.0345380601997
B,281.8407901060814,269.83747309341055,-453.470007160644,0.9584678965945024,-96.38920431361497,202.96405940222013,49757.567379817265,-50005.24860937645,618.1099477856361
R,281.48347045639576,232.65964459278973,-478.1592895219272,-38.645512330493474,-202.68353068469366,124.4048559617943,49747.38518952808,-50005.24860937645,683.0574867650353
G,295.71517891664365,185.6342309229196,-336.2357074956173,-7.199143291765796,70.47456231500425,-20.397139825304272,49790.360889676514,-50005.24860937645,931.0345380601997
B,283.3565363848758,271.353219372205,-452.4834685576023,1.9450064996361878,-89.53908722718666,209.81417648864843,49757.567379817265,-50005.24860937645,609.9438782322645
R,282.9973267908165,234.17350092721045,-477.23402893367575,-37.72025174224201,-193.74450354345228,133.3438831030357,49747.38518952808,-50005.24860937645,674.7429399633719
G,294.55292454295034,188.29714327699023,-331.23028011990624,0.39804588050073786,69.48097964025894,-4.811213590825924,49790.360889676514,-50005.24860937645,931.0345380601997
B,284.8653024297544,272.8619854170836,-451.51668221619093,2.911792841047572,-82.72791038744889,216.6253533283862,49757.567379817265,-50005.24860937645,601.7777868893721
R,284.51115375420835,235.6873278906023,-476.3089427612643,-36.79516556983056,-184.80563828687417,142.2827483596138,49747.38518952808,-50005.24860937645,666.4281380034092
G,293.3707219278219,190.94053939198352,-326.27756980968456,7.943127704467667,68.37483964289046,10.664056578120904,49790.360889676514,-50005.24860937645,931.0345380601997
B,282.89583934731627,270.89252233464543,-459.9175967479273,-5.4891216906887825,-93.86522485890663,205.48803885692845,49757.567379817265,-50005.24860937645,593.6116749827262
G,293.3743464231942,190.9431016307952,-326.26938574293115,7.950458204853684,68.39410681751932,10.679007298460522,49790.3608908937,-50005.24860937645,931.0345380601997
R,285.6905044934879,238.06667447782414,-478.39302016458805,-34.87925681334654,-188.5058957043439,146.98246187774043,49745.178969858214,-50005.24860937645,666.4281380034092
B,282.397726196426,270.39440918375516,-467.3524299103427,-12.923954853104211,-93.97925692085671,205.37400679497838,49757.567379817265,-50005.24860937645,576.7599036342586
G,293.37796095729175,190.94565415208655,-326.26123020760235,7.957760371065575,68.41331561001732,10.693900629780034,49790.36089211091,-50005.24860937645,931.0345380601997
R,286.86984904090997,240.44601486862345,-480.4770982685607,-32.96334877272846,-192.20617027659102,151.68215820913386,49742.97275018373,-50005.24860937645,666.4281380034092
B,281.90030940927255,269.8969923966017,-474.78534027032526,-20.356865213086778,-94.0895766027879,205.2636871130472,49757.567379817265,-50005.24860937645,559.9082665929278
G,293.3815656320406,190.9481970569309,-326.2531029057827,7.965034500328778,68.43246662378054,10.708737172000603,49790.360893328136,-50005.24860937645,931.0345380601997
R,288.04918720522187,242.8253488717374,-482.5611769915051,-31.04744136633268,-195.90646234828998,156.38183700904915,49740.766530504654,-50005.24860937645,666.4281380034092
B,281.40329340020685,269.399976387536,-482.21711234332787,-27.788637286089408,-94.19778866434964,205.15547505148547,49757.567379817265,-50005.24860937645,543.0567973160234
G,293.3851605475915,190.95073044463518,-326.24500354478215,7.972280884650396,68.45156045165764,10.723517514531668,49790.36089454538,-50005.24860937645,931.0345380601997
R,289.2285187830192,245.20467628375147,-484.6452562355118,-29.13153449628357,-199.60677227539148,161.0814979214649,49738.560310820976,-50005.24860937645,666.4281380034092
B,280.9065400123039,268.90322299963304,-489.6481010684463,-35.219626011207815,-94.30465289958615,205.04861081624898,49757.567379817265,-50005.24860937645,526.2055421274838
