R,247.23388042980568,200.4114264446148,-436.6367209574902,1.4519382902618272,-285.3646933289959,1.2926979936785044,49756.15931851538,-50005.24860937645,884.0039273099836
B,260.4588841184391,248.45563379582762,-394.8454819540688,59.583074704836086,-169.17939328595386,130.17414980525658,49757.5673611165,-50005.24860937645,884.2776844293919
B,264.5110753260367,252.5078020144322,-385.0444470499962,69.38405870717173,-149.45736080877737,149.896058743678,49757.567373899474,-50005.24860937645,884.2776844293919
R,247.04543445899668,201.06006780706434,-434.38509428571484,3.302474296055065,-295.7856597028228,5.184546168375791,49754.58285562974,-50005.24860937645,884.0039273099836
G,200.47617140558017,165.6444776688523,-481.7706823093006,-53.17826827290415,-339.0981099238141,-138.47656184391167,49794.14779773258,-50005.24860937645,938.7641451308299
B,268.562723645183,256.55942839786854,-374.56493064401883,79.8635596339718,-130.13773749943527,169.2156045633919,49757.56737687817,-50005.24860937645,884.2776844293919
R,249.33117099502792,201.9311839026746,-432.1373791633091,5.826974895307137,-303.35437475899505,10.475868185405806,49750.969724462666,-50005.24860937645,884.0039273099836
G,201.3508088030033,166.51911506627542,-485.677961346208,-57.08554730981159,-333.6157927017998,-132.99424462189737,49794.14779773258,-50005.24860937645,934.015930001196
G,208.56616321475357,166.83913543981484,-478.12483981743134,-56.17254783795216,-303.9308941098426,-131.1211840294197,49794.14780344431,-50005.24860937645,934.015930001196
R,250.01835207877912,202.6183649864258,-440.5964591023052,-2.632105043688931,-307.12042664649226,6.709816297908578,49750.969724462666,-50005.24860937645,866.246832925777
B,268.0516561247413,256.0483608774269,-382.28560860255044,72.1428816754402,-134.98970593902268,164.3636361238045,49757.56737687817,-50005.24860937645,867.4345254744388
B,272.1018966455323,260.09857963286146,-371.80947252448084,82.61900253275762,-115.67617504926362,183.67708866657142,49757.567379817265,-50005.24860937645,867.4345254744388
R,252.28685850517218,203.4630326415663,-439.6801409611662,-0.16636376973262124,-315.21839321477245,11.869993431715628,49747.38518952808,-50005.24860937645,866.246832925777
G,209.4467592854516,167.71973151051287,-480.26051449070985,-58.30822251123065,-298.0594273624122,-125.24971728198932,49794.14780344431,-50005.24860937645,931.0345380601997
G,216.66209393833358,168.03975515935727,-472.70739824689946,-57.39521366883009,-268.37460081934864,-123.37663749305557,49794.147809104536,-50005.24860937645,931.0345380601997
R,253.12189044334784,204.29806457974195,-446.57535844251936,-7.061581251085759,-316.6605871946269,10.427799451861176,49747.38518952808,-50005.24860937645,852.8696152385505
B,268.10285786318394,256.0995408505131,-388.9234478066047,65.50502725063376,-140.1051644234242,159.24809929241084,49757.567379817265,-50005.24860937645,850.5913531792288
G,223.87740857178594,168.35978285471623,-465.15428537193173,-56.48219325889588,-238.68984584702832,-121.50353399704446,49794.14781472134,-50005.24860937645,931.0345380601997
R,253.80216443663804,204.97833857303215,-452.6573434557481,-13.143566264314524,-315.3958592148662,11.69252743162183,49747.38518952808,-50005.24860937645,840.4596114474585
B,268.15150819757474,256.1481911849039,-396.2456936584605,58.18278139877798,-142.3964043698233,156.95685934601175,49757.567379817265,-50005.24860937645,833.748262036362
G,231.09269890071846,168.67981584317187,-457.6011748343192,-55.56915772025696,-209.00517688506255,-119.6303994930386,49794.14782029541,-50005.24860937645,931.0345380601997
R,254.6585920301966,205.8347661665907,-456.87734668211334,-17.36356949067976,-312.60023962201785,14.488147024470196,49747.38518952808,-50005.24860937645,833.2651734071529
B,268.20129069956045,256.1979736868896,-403.56661046201856,50.861864595219906,-144.68220297602383,154.67106073981122,49757.567379817265,-50005.24860937645,816.9052061333483
G,237.97178293591378,169.13699201245925,-449.0967265898107,-54.26486071995592,-180.3124322927897,-116.95457398487542,49794.147829359106,-50005.24860937645,931.0345380601997
R,255.4910902057341,206.66726434212822,-459.5393976114349,-20.02562042000127,-309.9434390813328,17.144947565155192,49747.38518952808,-50005.24860937645,827.7873911479021
B,268.25190170199437,256.24858468932354,-410.43336928311794,43.99510577412052,-142.5489689768718,156.80429473896325,49757.567379817265,-50005.24860937645,800.4326572714027
G,244.85083346239136,169.59417571837943,-440.592285910262,-52.960542176208754,-151.619806071768,-114.2787043233677,49794.147838318335,-50005.24860937645,931.0345380601997
R,256.3202009423874,207.49637507878148,-462.1936281386526,-22.67985094721901,-307.2776140393507,19.810772607137352,49747.38518952808,-50005.24860937645,822.3255803532559
B,268.3025612876808,256.29924427501,-417.30001879959474,37.128456257643734,-140.41548570856898,158.93777800726608,49757.567379817265,-50005.24860937645,783.960139509842
R,258.39747909157285,209.57365322796696,-456.5722908009576,-17.058513609524002,-292.053608590877,35.034778055611035,49747.38518952808,-50005.24860937645,825.2573557698366
G,248.9685667799877,170.04915557569794,-436.43489018587667,-51.66251102987066,-139.50941002675626,-111.61573360507406,49792.25434226205,-50005.24860937645,931.0345380601997
B,270.35422162665685,258.350904613986,-416.1101634018274,38.31831165541109,-130.5910887683239,168.76217494751114,49757.567379817265,-50005.24860937645,775.366527935582
G,255.84754640478883,170.5063559386358,-427.9304454846956,-50.35814488115841,-110.81701807165744,-108.93976636754822,49792.25435408023,-50005.24860937645,931.0345380601997
R,259.1326640553057,210.3088381916998,-462.94919610376695,-23.43541891233333,-293.9481676456046,33.14021900088343,49747.38518952808,-50005.24860937645,809.5959193280536
B,270.40473125627386,258.401414243603,-422.68433577017964,31.74413928705882,-133.55357995135668,165.79968376447837,49757.567379817265,-50005.24860937645,759.0404250068987
G,262.7264550343502,170.96357634294705,-419.4259940533047,-49.053721477215,-82.12486622811265,-106.2636817506711,49792.25436578252,-50005.24860937645,931.0345380601997
R,259.9723868868697,211.14856102326374,-467.6835263158981,-28.16974912446449,-294.38579688433487,32.70258976215314,49747.38518952808,-50005.24860937645,798.4525776978581
B,270.4559787207241,258.45266170805326,-429.2575697180194,25.17090533921907,-136.51248518127008,162.84077853456498,49757.567379817265,-50005.24860937645,742.7143705354086
R,262.04951945967093,213.22569359606499,-462.0728630830634,-22.55908589162977,-279.1658012436165,47.92258540287149,49747.38518952808,-50005.24860937645,801.3559219644003
G,266.84398259818204,171.4186167127497,-415.26856017600466,-47.75551747776827,-70.01515862142172,-103.60035664181646,49790.360869443975,-50005.24860937645,931.0345380601997
B,272.5076866251385,260.50436961246766,-428.0675724780653,26.36090257917316,-126.6878219296209,172.66544178621416,49757.567379817265,-50005.24860937645,734.1208497652409
G,273.722708111635,171.87589519884378,-406.7640431385911,-46.45092819986022,-41.323606731496625,-100.92393190562613,49790.36088098547,-50005.24860937645,931.0345380601997
R,262.84750158068766,214.02367571708172,-468.567787976993,-29.054010785559324,-284.0248254407787,43.06356120570929,49747.38518952808,-50005.24860937645,785.4856366419939
B,272.55838572198013,260.5550687093093,-434.64144487533486,19.787030181903585,-129.64936417281785,169.7038995430172,49757.567379817265,-50005.24860937645,717.7948284627698
R,265.09160004137044,216.2677741777645,-466.62032203054537,-27.10654483911174,-272.8407881404969,54.247598505991114,49747.38518952808,-50005.24860937645,780.905406584041
G,278.2622770137984,171.89524534795697,-403.98129789378623,-46.39572253040541,-23.70295831306522,-100.81067578883173,49790.36088098547,-50005.24860937645,931.0345380601997
B,274.6092103017701,262.60589328909924,-433.4014066793404,21.027068377898,-119.32192868521109,180.03133503062398,49757.567379817265,-50005.24860937645,709.3738559103502
R,267.16000074590005,218.3361748822941,-466.07341251759044,-26.55963532615681,-264.6172649497759,62.471121696712075,49747.38518952808,-50005.24860937645,772.2201857859475
G,281.6911189281653,172.17080445382103,-399.54118139370865,-45.60956764576319,-9.383308736948639,-99.19784358659732,49790.36088098547,-50005.24860937645,931.0345380601997
B,276.16054336368063,264.1572263510098,-432.29465003723425,22.1338250200042,-111.84526654184212,187.50799717399295,49757.567379817265,-50005.24860937645,701.4217241763774
R,268.6689812619108,219.84515539830483,-465.19982443924107,-25.686047247807426,-255.82299938107846,71.26538726540952,49747.38518952808,-50005.24860937645,763.7595344547316
G,284.63425254098485,172.60178227874533,-393.6272567564736,-44.3800121445471,3.6002773750088686,-96.67535461060834,49790.36088098547,-50005.24860937645,931.0345380601997
B,277.66195661438866,265.6586396017178,-431.38201136565453,23.046463691583938,-103.58140486929722,195.77185884653787,49757.567379817265,-50005.24860937645,693.1056054756845
G,290.3467824075228,173.53475664971293,-383.21293041094503,-41.71828983236258,28.852794140543875,-91.21470918552103,49790.36088534353,-50005.24860937645,931.0345380601997
R,270.3670900031754,221.54326413956943,-476.72976066294405,-37.21598347151042,-257.28285776728353,69.80552887920445,49747.38518952808,-50005.24860937645,742.8922152159369
B,277.06757936331724,265.0642623506464,-441.4071331694676,13.021341887770864,-112.29043380092992,187.06282991490517,49757.567379817265,-50005.24860937645,675.5031064216724
G,295.08021797966586,174.86711553661877,-372.33313322976045,-37.91714640643123,51.21527968720589,-83.41648909887218,49790.360889676514,-50005.24860937645,931.0345380601997
R,272.0653173174084,223.24149145380244,-488.25481265321076,-48.741035461777116,-258.73816484789336,68.35022179859463,49747.38518952808,-50005.24860937645,722.0367764941255
B,277.2500779631567,265.24676095048585,-449.775052911287,4.653422145951513,-116.89282215922569,182.4604415566094,49757.567379817265,-50005.24860937645,657.9007143443135
R,273.90926049296417,225.0854346293582,-482.9403243579282,-43.42654716649455,-246.66032936697957,80.42805727950844,49747.38518952808,-50005.24860937645,724.3866694717063
G,295.9473477229684,176.14491741917746,-365.00720790492903,-34.27164978857583,56.79545546625393,-75.93758683334072,49790.360889676514,-50005.24860937645,931.0345380601997
B,279.29756972424786,267.29425271157703,-448.1993643109978,6.229110746240711,-106.6310028785709,192.7222608372642,49757.567379817265,-50005.24860937645,650.2545888835685
R,275.4277540910466,226.60392822744063,-481.86286772888576,-42.34909053745212,-238.44119756066888,88.64718908581912,49747.38518952808,-50005.24860937645,716.3110268760922
G,296.81420798258245,177.42281125761423,-357.6815434089821,-30.62588990133077,62.37464771540298,-68.45814543078536,49790.360889676514,-50005.24860937645,931.0345380601997
B,280.79731128239274,268.7939942697219,-446.99481962468786,7.433655432550632,-98.86594331647632,200.4873203993588,49757.567379817265,-50005.24860937645,642.6084236128607
R,276.94173265940566,228.11790679579966,-480.9364393953812,-41.42266220394761,-229.50152190700777,97.58686473948023,49747.38518952808,-50005.24860937645,707.9987016141085
G,296.8354584760556,179.27200020834155,-352.20164480052347,-25.350257188859022,65.40613440778755,-57.63494586613166,49790.360889676514,-50005.24860937645,931.0345380601997
B,282.31286448275495,270.3095474700841,-446.0088251208348,8.419649936403717,-92.01682924659707,207.33643446923804,49757.567379817265,-50005.24860937645,634.4422834209025
R,278.45567468088393,229.6318488172779,-480.010440436609,-40.49666324517533,-220.56203544701427,106.52635119947372,49747.38518952808,-50005.24860937645,699.6855013023182
G,296.85610922197685,181.12145096888506,-346.72216808723334,-20.073875090247924,68.43536823597763,-46.81021148589003,49790.360889676514,-50005.24860937645,931.0345380601997
B,283.81827196580605,271.8149549531352,-445.0516052974227,9.376869759815786,-85.2245522025926,214.1287115132425,49757.567379817265,-50005.24860937645,626.2761244410664
R,279.9695864609317,231.14576059732562,-479.0847467431653,-39.57096955173161,-211.62270850310568,115.46567814338229,49747.38518952808,-50005.24860937645,691.3717084460546
G,296.8752443701422,182.97171144049378,-341.24360007282974,-14.795178381180435,71.45911736928008,-35.9807333619964,49790.360889676514,-50005.24860937645,931.0345380601997
B,281.8407901060814,269.83747309341055,-453.470007160644,0.9584678965945024,-96.38920431361497,202.96405940222013,49757.567379817265,-50005.24860937645,618.1099477856361
R,281.48347045639576,232.65964459278973,-478.1592895219272,-38.645512330493474,-202.68353068469366,124.4048559617943,49747.38518952808,-50005.24860937645,683.0574867650353
G,295.71517891664365,185.6342309229196,-336.2357074956173,-7.199143291765796,70.47456231500425,-20.397139825304272,49790.360889676514,-50005.24860937645,931.0345380601997
B,283.3565363848758,271.353219372205,-452.4834685576023,1.9450064996361878,-89.53908722718666,209.81417648864843,49757.567379817265,-50005.24860937645,609.9438782322645
R,282.9973267908165,234.17350092721045,-477.23402893367575,-37.72025174224201,-193.74450354345228,133.3438831030357,49747.38518952808,-50005.24860937645,674.7429399633719
G,294.55292454295034,188.29714327699023,-331.23028011990624,0.39804588050073786,69.48097964025894,-4.811213590825924,49790.360889676514,-50005.24860937645,931.0345380601997
B,284.8653024297544,272.8619854170836,-451.51668221619093,2.911792841047572,-82.72791038744889,216.6253533283862,49757.567379817265,-50005.24860937645,601.7777868893721
R,284.51115375420835,235.6873278906023,-476.3089427612643,-36.79516556983056,-184.80563828687417,142.2827483596138,49747.38518952808,-50005.24860937645,666.4281380034092
G,293.3707219278219,190.94053939198352,-326.27756980968456,7.943127704467667,68.37483964289046,10.664056578120904,49790.360889676514,-50005.24860937645,931.0345380601997
B,282.89583934731627,270.89252233464543,-459.9175967479273,-5.4891216906887825,-93.86522485890663,205.48803885692845,49757.567379817265,-50005.24860937645,593.6116749827262
G,293.3743464231942,190.9431016307952,-326.26938574293115,7.950458204853684,68.39410681751932,10.679007298460522,49790.3608908937,-50005.24860937645,931.0345380601997
R,285.6905044934879,238.06667447782414,-478.39302016458805,-34.87925681334654,-188.5058957043439,146.98246187774043,49745.178969858214,-50005.24860937645,666.4281380034092
B,282.397726196426,270.39440918375516,-467.3524299103427,-12.923954853104211,-93.97925692085671,205.37400679497838,49757.567379817265,-50005.24860937645,576.7599036342586
G,293.37796095729175,190.94565415208655,-326.26123020760235,7.957760371065575,68.41331561001732,10.693900629780034,49790.36089211091,-50005.24860937645,931.0345380601997
R,286.86984904090997,240.44601486862345,-480.4770982685607,-32.96334877272846,-192.20617027659102,151.68215820913386,49742.97275018373,-50005.24860937645,666.4281380034092
B,281.90030940927255,269.8969923966017,-474.78534027032526,-20.356865213086778,-94.0895766027879,205.2636871130472,49757.567379817265,-50005.24860937645,559.9082665929278
G,293.3815656320406,190.9481970569309,-326.2531029057827,7.965034500328778,68.43246662378054,10.708737172000603,49790.360893328136,-50005.24860937645,931.0345380601997
R,288.04918720522187,242.8253488717374,-482.5611769915051,-31.04744136633268,-195.90646234828998,156.38183700904915,49740.766530504654,-50005.24860937645,666.4281380034092
B,281.40329340020685,269.399976387536,-482.21711234332787,-27.788637286089408,-94.19778866434964,205.15547505148547,49757.567379817265,-50005.24860937645,543.0567973160234
G,293.3851605475915,190.95073044463518,-326.24500354478215,7.972280884650396,68.45156045165764,10.723517514531668,4990.36089454538
R,289.2285187830192,245.20467628375147,-484.6452562355118,20,-199.60677227539148,161.0814979214649,4938.560310820976
B,280.9065400123039,268.90322299963304,-489.6481010684463,20,-94.30465289958615,205.04861081624898,4957.567379817265
R,289.2285192692144,245.20467676934672,-484.6452555146358,20,-199.60677011764878,161.0815000756077,4938.560310820976
R,289.22853666946185,245.20469415207782,-484.64523738551304,20.000018079260343,-199.6066966174859,161.08157347067282,4938.560310820979
G,289.2285188390968,245.20467628375147,-484.6452548220505,20.0,-199.6067727229708,161.0814979214649,4938.560310695652
B,280.9065403545271,268.90322295573554,-489.64810042565296,19.99999982315838,-94.30465153962649,205.04861065820086,4957.567379770423
R,289.22855406960116,245.2047115347007,-484.64521925648893,20.00003615842166,-199.60662311764344,161.0816468654167,4938.560310820982
G,289.22851889517443,245.20467628375147,-484.6452534085892,20.0,-199.6067731705502,161.0814979214649,4938.5603105703285
B,280.90654069675037,268.90322291183804,-489.6480997828596,19.99999964631676,-94.30465017966681,205.04861050015273,4957.567379723581
R,289.2285714696328,245.2047289172158,-484.645201127563,20.00005423748443,-199.60654961811952,161.08172025984118,4938.560310820984
G,289.22851895125206,245.20467628375147,-484.645251995128,20.0,-199.60677361812975,161.0814979214649,4938.560310445005
B,280.9065410389736,268.90322286794054,-489.6480991400663,19.99999946947514,-94.30464881970711,205.0486103421046,4957.56737967674
R,289.22858886955737,245.20474629962362,-484.6451829987347,20.000072316449128,-199.6064761189123,161.08179365394813,4938.560310820987
G,289.2285190073297,245.20467628375147,-484.6452505816668,20.0,-199.6067740657094,161.0814979214649,4938.560310319681
B,280.90654138119686,268.90322282404304,-489.64809849727294,19.999999292633518,-94.30464745974739,205.04861018405649,4957.567379629898
R,289.22860626937523,245.20476368192465,-484.6451648700036,20.000090395316228,-199.60640262001994,161.08186704773937,4938.56031082099
G,289.2285190634073,245.20467628375147,-484.6452491682056,20.0,-199.60677451328917,161.0814979214649,4938.560310194357
B,280.9065417234201,268.90322278014554,-489.64809785447954,19.999999115791898,-94.30464609978765,205.04861002600836,4957.567379583056
R,289.2286236690869,245.20478106411937,-484.6451467413693,20.000108474086208,-199.6063291214406,161.08194044121677,4938.5603108209925
G,289.2285191194849,245.20467628375147,-484.6452477547445,20.0,-199.60677496086905,161.0814979214649,4938.560310069033
B,280.90654206564335,268.90322273624804,-489.64809721168615,19.999998938950277,-94.30464473982789,205.04860986796024,4957.5673795362145
R,289.2286410686929,245.20479844620826,-484.6451286128312,20.00012655275954,-199.60625562317244,161.08201383438217,4938.560310820995
G,289.22851917556244,245.20467628375147,-484.6452463412834,20.0,-199.60677540844904,161.0814979214649,4938.560309943709
B,280.9065424078666,268.90322269235054,-489.64809656889275,19.999998762108657,-94.30464337986811,205.0486097099121,4957.567379489373
R,289.2286584681937,245.20481582819178,-484.64511048438885,20.000144631336696,-199.60618212521362,161.0820872272374,4938.560310820998
G,289.22851923164,245.20467628375147,-484.6452449278223,20.0,-199.60677585602915,161.0814979214649,4938.560309818386
B,280.9065427500899,268.90322264845304,-489.64809592609936,19.99999858526704,-94.30464201990831,205.048609551864,4957.567379442531
B,280.9065610868036,268.90324098516675,-489.64804498587006,20.00004952549634,-94.30453916353724,205.04871240823505,4957.567379442532
R,289.22865846817774,245.20481582817405,-484.6451104844231,20.00014463128978,-199.60618212561982,161.08208722713314,4938.560310820998
G,289.2285246449527,245.20468169706416,-484.6452418326312,20.000003095191115,-199.60675519967103,161.081518577823,4938.560309757265
B,280.906579423946,268.90325932230917,-489.64799404445336,20.000100466913064,-94.30443630474639,205.0488152670259,4957.567379442533
R,289.22865846816177,245.2048158281563,-484.6451104844574,20.00014463124286,-199.60618212602603,161.0820872270289,4938.560310820998
G,289.2285300581777,245.20468711028914,-484.6452387370831,20.000006190739224,-199.6067345431334,161.08153923436063,4938.560309696144
B,280.9065977615173,268.9032776598804,-489.64794310184914,20.000151409517283,-94.3043334435356,205.0489181282367,4957.567379442534
R,289.2286584681458,245.20481582813858,-484.6451104844917,20.000144631195944,-199.60618212643223,161.08208722692464,4938.560310820998
G,289.228535471315,245.20469252342647,-484.6452356411782,20.00000928664413,-199.60671388641637,161.08155989107766,4938.560309635023
B,280.9066160995173,268.90329599788043,-489.64789215805735,20.000202353309067,-94.30423057990473,205.04902099186756,4957.567379442535
R,289.2286584681298,245.20481582812084,-484.64511048452596,20.000144631149027,-199.60618212683843,161.0820872268204,4938.560310820998
G,289.22854088436475,245.20469793647618,-484.6452325449167,20.000012382905627,-199.60669322952003,161.081580547974,4938.5603095739025
B,280.90663443794614,268.9033143363093,-489.6478412130779,20.00025329828849,-94.30412771385362,205.04912385791866,4957.567379442536
R,289.22865846811385,245.2048158281031,-484.64511048456023,20.00014463110211,-199.60618212724464,161.08208722671614,4938.560310820998
G,289.2285462973269,245.20470334943832,-484.64522944829883,20.000015479523515,-199.6066725724445,161.08160120504954,4938.560309512782
B,280.90665277680387,268.903332675167,-489.6477902669108,20.000304244455627,-94.30402484538213,205.04922672639015,4957.567379442537
R,289.2286584680979,245.20481582808537,-484.6451104845945,20.000144631055193,-199.60618212765084,161.0820872266119,4938.560310820998
G,289.22855171020154,245.20470876231295,-484.64522635132477,20.000018576497595,-199.60665191518987,161.08162186230416,4938.560309451661
B,280.9066711160905,268.9033510144536,-489.6477393195559,20.000355191810545,-94.30392197449012,205.04932959728214,4957.5673794425375
R,289.2286584680819,245.20481582806764,-484.6451104846288,20.000144631008276,-199.60618212805704,161.08208722650764,4938.560310820998
G,289.2285571229887,245.20471417510012,-484.6452232539947,20.000021673827664,-199.60663125775625,161.08164251973778,4938.56030939054
B,280.906689455806,268.9033693541691,-489.64768837101315,20.000406140353316,-94.30381910117745,205.0494324705948,4957.567379442538
R,289.22865846806593,245.2048158280499,-484.64511048466306,20.00014463096136,-199.60618212846325,161.0820872264034,4938.560310820998
G,289.22856253568847,245.20471958779987,-484.6452201563088,20.00002477151352,-199.60661060014374,161.0816631773503,4938.560309329419
B,280.9067077959504,268.90338769431355,-489.64763742128247,20.000457090084012,-94.30371622544396,205.0495353463283,4957.567379442539
R,289.22865846804996,245.20481582803217,-484.64511048469734,20.00014463091444,-199.60618212886945,161.08208722629914,4938.560310820998
G,289.22856794830085,245.20472500041225,-484.6452170582674,20.000027869554962,-199.60658994235246,161.08168383514158,4938.560309268299
B,280.90672613652384,268.903406034887,-489.64758647036376,20.000508041002707,-94.3036133472895,205.04963822448275,4957.56737944254
R,289.228658468034,245.20481582801443,-484.6451104847316,20.000144630867524,-199.60618212927565,161.0820872261949,4938.560310820998
G,289.2285733608259,245.20473041293732,-484.6452139598706,20.000030967951794,-199.6065692843825,161.08170449311154,4938.560309207178
B,280.9067444775262,268.90342437588936,-489.647535518257,20.000558993109472,-94.30351046671393,205.04974110505833,4957.567379442541
R,289.228658468018,245.2048158279967,-484.6451104847659,20.000144630820607,-199.60618212968186,161.08208722609064,4938.560310820998
G,289.22857877326373,245.20473582537514,-484.6452108611186,20.000034066703808,-199.60654862623394,161.0817251512601,4938.560309146057
B,280.90676281895765,268.9034427173208,-489.64748456496204,20.000609946404378,-94.3034075837171,205.04984398805516,4957.567379442542
R,289.22865846800204,245.20481582797896,-484.64511048480017,20.00014463077369,-199.60618213008806,161.08208722598638,4938.560310820998
G,289.22858418561435,245.20474123772573,-484.6452077620116,20.000037165810806,-199.6065279679069,161.08174580958712,4938.560309084936
B,280.9067811608181,268.90346105918127,-489.6474336104789,20.000660900887496,-94.30330469829886,205.0499468734734,4957.567379442543
R,289.22865846798607,245.20481582796123,-484.64511048483445,20.000144630726773,-199.60618213049426,161.08208722588213,4938.560310820998
G,289.2285895978778,245.20474664998918,-484.6452046625498,20.000040265272588,-199.6065073094015,161.08176646809252,4938.5603090238155
B,280.90679950310766,268.9034794014708,-489.64738265480753,20.000711856558897,-94.30320181045907,205.0500497613132,4957.567379442544
R,289.2286584679701,245.2048158279435,-484.6451104848687,20.000144630679856,-199.60618213090046,161.08208722577788,4938.560310820998
G,289.2285950100541,245.2047520621655,-484.64520156273346,20.000043365088953,-199.60648665071784,161.0817871267762,4938.560308962695
B,280.90681784582625,268.9034977441894,-489.6473316979478,20.000762813418657,-94.30309892019758,205.0501526515747,4957.567379442545
R,289.2286584679541,245.20481582792576,-484.645110484903,20.00014463063294,-199.60618213130667,161.08208722567363,4938.560310820998
G,289.22860042214336,245.20475747425476,-484.64519846256275,20.000046465259697,-199.606465991856,161.08180778563803,4938.560308901574
B,280.906836188974,268.90351608733715,-489.6472807398996,20.000813771466845,-94.30299602751424,205.05025554425805,4957.567379442546
R,289.22865846793815,245.20481582790802,-484.6451104849373,20.00014463058602,-199.60618213171287,161.08208722556938,4938.560310820998
G,289.2286058341456,245.20476288625701,-484.64519536203784,20.00004956578462,-199.6064453328161,161.08182844467794,4938.560308840453
B,280.9068545325509,268.903534430914,-489.6472297806629,20.000864730703533,-94.30289313240891,205.05035843936338,4957.567379442547
R,289.2286584679222,245.2048158278903,-484.64511048497155,20.000144630539104,-199.60618213211907,161.08208722546513,4938.560310820998
G,289.2286112460609,245.2047682981723,-484.6451922611589,20.000052666663525,-199.60642467359824,161.0818491038958,4938.560308779332
B,280.9068728765569,268.90355277492006,-489.6471788202376,20.000915691128796,-94.30279023488144,205.05046133689086,4957.5673794425475
R,289.2286584679062,245.20481582787255,-484.64511048500583,20.000144630492187,-199.60618213252528,161.08208722536088,4938.560310820998
G,289.2286166578893,245.20477371000067,-484.64518915992625,20.000055767896203,-199.60640401420252,161.0818697632915,4938.560308718212
B,280.9068912209922,268.9035711193553,-489.6471278586237,20.000966652742704,-94.30268733493168,205.05056423684061,4957.567379442548
R,289.2286584678902,245.20481582785482,-484.6451104850401,20.00014463044527,-199.60618213293148,161.08208722525663,4938.560310820998
G,289.2286220696308,245.20477912174218,-484.64518605834,20.00005886948246,-199.60638335462906,161.08189042286497,4938.560308657091
B,280.90690956585667,268.9035894642198,-489.6470768958211,20.00101761554533,-94.30258443255947,205.0506671392128,4957.567379442549
R,289.22865846787425,245.20481582783708,-484.6451104850744,20.000144630398353,-199.60618213333768,161.08208722515238,4938.560310820998
G,289.22862748128546,245.20478453339686,-484.6451829564004,20.00006197142209,-199.60636269487793,161.0819110826161,4938.56030859597
B,280.9069279111504,268.9036078095135,-489.6470259318297,20.001068579536742,-94.30248152776468,205.0507700440076,4957.56737944255
R,289.2286584678583,245.20481582781935,-484.64511048510866,20.000144630351436,-199.60618213374389,161.08208722504813,4938.560310820998
G,289.2286328928534,245.2047899449648,-484.6451798541076,20.000065073714897,-199.60634203494925,161.08193174254478,4938.560308534849
B,280.90694625687337,268.9036261552365,-489.64697496664945,20.001119544717014,-94.30237862054716,205.05087295122513,4957.567379442551
R,289.2286584678423,245.2048158278016,-484.64511048514294,20.00014463030452,-199.6061821341501,161.08208722494388,4938.560310820998
G,289.2286383043346,245.20479535644603,-484.6451767514618,20.000068176360678,-199.60632137484313,161.0819524026509,4938.560308473729
B,280.90696460302564,268.9036445013888,-489.64692400028025,20.00117051108622,-94.30227571090676,205.05097586086552,4957.567379442552
R,289.22865846782634,245.20481582778388,-484.6451104851772,20.0001446302576,-199.6061821345563,161.08208722483963,4938.560310820998
G,289.22864371572916,245.2048007678406,-484.64517364846324,20.00007127935923,-199.6063007145597,161.08197306293434,4938.560308412608
B,280.90698294960725,268.9036628479704,-489.64687303272206,20.00122147864443,-94.30217279884333,205.05107877292895,4957.567379442553
R,289.22865846781036,245.20481582776614,-484.6451104852115,20.000144630210684,-199.6061821349625,161.08208722473537,4938.560310820998
G,289.2286491270371,245.20480617914853,-484.64517054511214,20.000074382710352,-199.60628005409902,161.08199372339502,4938.560308351487
B,280.9070012966182,268.90368119498135,-489.64682206397475,20.001272447391713,-94.30206988435674,205.05118168741555,4957.567379442554
R,289.2286584677944,245.2048158277484,-484.64511048524577,20.000144630163767,-199.6061821353687,161.08208722463112,4938.560310820998
G,289.22865453825847,245.2048115903699,-484.64516744140866,20.000077486413847,-199.6062593934612,161.08201438403285,4938.560308290366
B,280.90701964405855,268.9036995424217,-489.64677109403834,20.00132341732815,-94.30196696744683,205.05128460432547,4957.567379442555
R,289.2286584677784,245.20481582773067,-484.64511048528004,20.00014463011685,-199.6061821357749,161.08208722452687,4938.560310820998
G,289.2286599493933,245.20481700150475,-484.645164337353,20.000080590469512,-199.60623873264635,161.0820350448477,4938.5603082292455
B,280.9070379919283,268.90371789029143,-489.6467201229127,20.0013743884538,-94.30186404811344,205.05138752365886,4957.567379442556
R,289.22865846776244,245.20481582771293,-484.6451104853143,20.000144630069933,-199.6061821361811,161.08208722442262,4938.560310820998
G,289.2286653604417,245.20482241255314,-484.6451612329453,20.000083694877144,-199.60621807165455,161.08205570583948,4938.560308168125
B,280.9070563402275,268.9037362385906,-489.64666915059775,20.001425360768746,-94.30176112635644,205.05149044541585,4957.567379442557
R,289.22865846774647,245.2048158276952,-484.6451104853486,20.000144630023016,-199.6061821365873,161.08208722431837,4938.560310820998
G,289.2286707714037,245.20482782351513,-484.6451581281859,20.000086799636545,-199.60619741048595,161.08207636700809,4938.560308107004
B,280.90707468895613,268.90375458731927,-489.64661817709344,20.001476334273054,-94.30165820217567,205.05159336959662,4957.5673794425575
R,289.2286584677305,245.20481582767746,-484.6451104853829,20.0001446299761,-199.6061821369935,161.08208722421412,4938.560310820998
G,289.22867618227934,245.20483323439075,-484.64515502307495,20.000089904747515,-199.60617674914062,161.08209702835342,4938.560308045883
